INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Coleman COVE", "ColemaCo", "2797"),
("Coleraine CRES", "ColeraCr", "2798"),
("Coleridge Park DR", "ColeriDr", "2799"),
("Colin Maxwell BAY", "Colin Ba", "2800"),
("Colindale COVE", "ColindCo", "2801"),
("Colish DR", "ColishDr", "2802"),
("Colleen RD", "ColleeRd", "2803"),
("College AVE", "CollegAv", "2804"),
("Collegiate ST", "CollegSt", "2805"),
("Collett COVE", "ColletCo", "2806"),
("Colley CRES", "ColleyCr", "2807"),
("Collingham BAY", "CollinBa", "2808"),
("Collingwood CRES", "CollinCr", "2809"),
("Colonial CRT", "ColoniCt", "2810"),
("Colony ST", "ColonySt", "2811"),
("Colshort PL", "ColshoPl", "2812"),
("Columbus CRES", "ColumbCr", "2813"),
("Columbia DR", "ColumbDr", "2814"),
("Colvin AVE", "ColvinAv", "2815"),
("Colwick COVE", "ColwicCo", "2816"),
("Comanche RD", "ComancRd", "2817"),
("Comet ST", "CometSt", "2818"),
("Commercial AVE", "CommerAv", "2819"),
("Commissary RD", "CommisRd", "2820"),
("Commonwealth AVE", "CommonAv", "2821"),
("Community ROW", "CommunRw", "2822"),
("Compark RD", "ComparRd", "2823"),
("Compton PL", "ComptoPl", "2824"),
("Concordia AVE E", "ConcoAvE", "2825"),
("Concord AVE", "ConcdAv", "2826"),
("Concordia AVE", "ConcdaAv", "2827"),
("Condor PL", "CondorPl", "2828"),
("Conifer CRES", "ConifeCr", "2829"),
("Coniston ST", "ConistSt", "2830"),
("Conlin ST", "ConlinSt", "2831"),
("Connery AVE", "ConnerAv", "2832"),
("Connor PL", "ConnorPl", "2833"),
("Conservatory DR", "ConserDr", "2834"),
("Consol AVE", "ConsolAv", "2835"),
("Consulate RD", "ConsulRd", "2836"),
("Continental AVE", "ContinAv", "2837"),
("Conway ST", "ConwaySt", "2838"),
("Cook RD", "CookRd", "2839"),
("Coombs DR", "CoombsDr", "2840"),
("Cooney ST", "CooneySt", "2841"),
("Cooper AVE", "CooperAv", "2842"),
("Coopman CRES", "CoopmaCr", "2843"),
("Copeland ST", "CopelaSt", "2844"),
("Copperstone CRES", "CopperCr", "2845"),
("Copperwood CRT", "CopperCt", "2846"),
("Copp ST", "CoppSt", "2847"),
("Cora AVE", "CoraAv", "2848"),
("Coral Reef COVE", "Coral Co", "2849"),
("Coralberry AVE", "CoralbAv", "2850"),
("Coral CRES", "CoralCr", "2851"),
("PLACE CORBEIL PL", "CorbeiPl", "2852"),
("Corbett DR", "CorbetDr", "2853"),
("Cordite RD", "CorditRd", "2854"),
("Cordova ST", "CordovSt", "2855"),
("Corinne ST", "CorinnSt", "2856"),
("Cork AVE", "CorkAv", "2857"),
("Corliss CRES", "CorlisCr", "2858"),
("Cormorant BAY", "CormorBa", "2859"),
("Cornell DR", "CornelDr", "2860"),
("Corne ST", "CorneSt", "2861"),
("Cornish AVE", "CornisAv", "2862"),
("Cornwall AVE", "CornwaAv", "2863"),
("Cornwall BLVD", "CornwaBl", "2864"),
("Cortez BAY", "CortezBa", "2865"),
("Corton PL", "CortonPl", "2866"),
("Corydon AVE", "CorydoAv", "2867"),
("Cosmo PL", "CosmoPl", "2868"),
("Costello DR", "CostelDr", "2869"),
("Cote ST", "CoteSt", "2870"),
("Cottingham ST", "CottinSt", "2871"),
("Cottonwood RD", "CottonRd", "2872"),
("Coulter AVE", "CoulteAv", "2873"),
("Councillor BAY", "CounciBa", "2874"),
("Country Club BLVD", "CountrBl", "2875"),
("Countryside WAY", "CountrWy", "2876"),
("Courage PL", "CouragPl", "2877"),
("Courchaine RD", "CourchRd", "2878"),
("Courland BAY", "CourlaBa", "2879"),
("Court AVE", "CourtAv", "2880"),
("Courtwood PL", "CourtwPl", "2881"),
("Covent RD", "CoventRd", "2882"),
("Coventry RD", "CovenyRd", "2883"),
("Cowan PL", "CowanPl", "2884"),
("Cox BLVD", "CoxBl", "2885"),
("Coy AVE", "CoyAv", "2886"),
("Craddock AVE", "CraddoAv", "2887"),
("Craglea Corner", "Craglea", "2888"),
("Craigmohr DR", "CraigmDr", "2889"),
("Craig ST", "CraigSt", "2890"),
("Crammond PL", "CrammoPl", "2891"),
("Cranbrook BAY", "CranbrBa", "2892"),
("Crane AVE", "CraneAv", "2893"),
("Cranlea PATH", "CranlePa", "2894"),
("Crawford AVE", "CrawfoAv", "2895"),
("Cree CRES", "CreeCr", "2896"),
("Creek Bend RD", "Creek Rd", "2897"),
("Crescent DR", "CresceDr", "2898"),
("Crestview Park DR", "CrestvDr", "2899"),
("Crestwood CRES", "CrestwCr", "2900"),
("Cricket DR", "CrickeDr", "2901"),
("Crittenden Corner", "Crittend", "2902"),
("Crocus ST", "CrocusSt", "2903"),
("Croft CIR", "CroftCi", "2904"),
("Crofters COVE", "CrofteCo", "2905"),
("Crofton BAY", "CroftoBa", "2906"),
("Cromer BAY", "CromerBa", "2907"),
("Cromwell ST", "CromweSt", "2908"),
("Cropo BAY", "CropoBa", "2909"),
("Cross Creek PL", "Cross Pl", "2910"),
("Crossgate RD", "CrossgRd", "2911"),
("Crowson BAY", "CrowsoBa", "2912"),
("Crozier AVE", "CrozieAv", "2913"),
("Crystal AVE", "CrystaAv", "2914"),
("Cub RD", "CubRd", "2915"),
("Cullen DR", "CullenDr", "2916"),
("Culloden RD", "CullodRd", "2917"),
("Culross BAY", "CulrosBa", "2918"),
("Culver ST", "CulverSt", "2919"),
("Cumberland AVE", "CumberAv", "2920"),
("Cummings CRES", "CumminCr", "2921"),
("Cunard PL", "CunardPl", "2922"),
("Cunnington AVE", "CunninAv", "2923"),
("Currie CRES", "CurrieCr", "2924"),
("Curry PL", "CurryPl", "2925"),
("Curtis ST", "CurtisSt", "2926"),
("Cusson ST", "CussonSt", "2927"),
("Cuthbertson AVE", "CuthbeAv", "2928"),
("Cuthbertson PL", "CuthbePl", "2929"),
("Cutler BAY", "CutlerBa", "2930"),
("Cypress BAY", "CypresBa", "2931"),
("Cyril PL", "CyrilPl", "2932"),
("D'arcy DR", "D'arcyDr", "2933"),
("D'orsay PL", "D'orsaPl", "2934"),
("Daer BLVD", "DaerBl", "2935"),
("Daffodil ST", "DaffodSt", "2936"),
("Dafoe BLVD", "DafoeBl", "2937"),
("Dafoe RD", "DafoeRd", "2938"),
("Dafoe RD W", "DafoeRdW", "2939"),
("Dagmar ST", "DagmarSt", "2940"),
("Fountain ST", "FountaSt", "3362"),
("Four Mile RD", "Four MRd", "3363"),
("Fournier ST", "FourniSt", "3364"),
("Fourth AVE", "FourthAv", "3365"),
("Fowler ST", "FowlerSt", "3366"),
("Foxberry BAY", "FoxberBa", "3367"),
("Foxborough RD", "FoxborRd", "3368"),
("Foxdale AVE", "FoxdalAv", "3369"),
("Foxmeadow DR", "FoxmeaDr", "3370"),
("Foxwarren DR", "FoxwarDr", "3371"),
("Foyle ST", "FoyleSt", "3372"),
("Frances ST", "FranceSt", "3373"),
("PL FRANÇOIS MULLER PL", "FrancoPl", "3374"),
("Franklin BAY", "FranklBa", "3375"),
("Frank ST", "FrankSt", "3376"),
("Fraser's GROVE", "FraserGr", "3377"),
("Fraser RD", "FraserRd", "3378"),
("Frederick AVE", "FrederAv", "3379"),
("Freedman CRES", "FreedmCr", "3380"),
("Freemont BAY", "FreemoBa", "3381"),
("French ST", "FrenchSt", "3382"),
("Frigate BAY", "FrigatBa", "3383"),
("Frobisher RD", "FrobisRd", "3384"),
("Frog Plain WAY", "Frog PWy", "3385"),
("Frontenac BAY", "FronteBa", "3386"),
("Front ST", "FrontSt", "3387"),
("Frost AVE", "FrostAv", "3388"),
("Fuga BAY", "FugaBa", "3389"),
("Fulham AVE", "FulhamAv", "3390"),
("Fuller AVE", "FullerAv", "3391"),
("Fulton ST", "FultonSt", "3392"),
("Fultz BLVD", "FultzBl", "3393"),
("Furber LANE", "FurberLa", "3394"),
("Furby PL", "FurbyPl", "3395"),
("Furby ST", "FurbySt", "3396"),
("Furlan BLVD", "FurlanBl", "3397"),
("Furness BAY", "FurnesBa", "3398"),
("Furniture PK", "FurnitPk", "3399"),
("Gablehurst CRES", "GablehCr", "3400"),
("Gables CRT", "GablesCt", "3401"),
("Gaboury PL", "GabourPl", "3402"),
("PLACE GABRIELLE ROY PL", "GabriePl", "3403"),
("Gadwall PL", "GadwalPl", "3404"),
("Gagnon ST", "GagnonSt", "3405"),
("Gainsborough COVE", "GainsbCo", "3406"),
("Gaitwin COVE", "GaitwiCo", "3407"),
("Galaxy WAY", "GalaxyWy", "3408"),
("Galbraith CRES", "GalbraCr", "3409"),
("Galinee BAY", "GalineBa", "3410"),
("Gallagher AVE W", "GallaAvW", "3411"),
("Gallagher AVE", "GallagAv", "3412"),
("Galloway ST", "GallowSt", "3413"),
("Galsworthy PL", "GalswoPl", "3414"),
("Galt AVE", "GaltAv", "3415"),
("Gamble PL", "GamblePl", "3416"),
("Gardenton AVE", "GardenAv", "3417"),
("Gardenia BAY", "GardenBa", "3418"),
("Garden Grove DR", "GardeGDr", "3419"),
("Garden Park DR", "GardePDr", "3420"),
("Garden View DR", "GardeVDr", "3421"),
("Garden RD", "GardenRd", "3422"),
("Gardner COVE", "GardneCo", "3423"),
("Gareau ST", "GareauSt", "3424"),
("Garfield ST N", "GarfiStN", "3425"),
("Garfield ST S", "GarfiStS", "3426"),
("Garlies ST", "GarlieSt", "3427"),
("Garnet BAY", "GarnetBa", "3428"),
("Garrioch AVE", "GarrioAv", "3429"),
("Garry ST", "GarrySt", "3430"),
("Garton AVE", "GartonAv", "3431"),
("Garvie BAY", "GarvieBa", "3432"),
("Garvie WALK", "GarvieWk", "3433"),
("Garwick COVE", "GarwicCo", "3434"),
("Garwood AVE", "GarwooAv", "3435"),
("Gascon RD", "GasconRd", "3436"),
("Gateside WAY", "GatesiWy", "3437"),
("Gateway RD", "GatewaRd", "3438"),
("Gatineau BAY", "GatineBa", "3439"),
("Gauthier AVE", "GauthiAv", "3440"),
("Gauvin ST", "GauvinSt", "3441"),
("Gauvreau RD", "GauvreRd", "3442"),
("Gaylene PL", "GaylenPl", "3443"),
("Gaynor PL", "GaynorPl", "3444"),
("Gelhorn PL", "GelhorPl", "3445"),
("Gemini AVE", "GeminiAv", "3446"),
("AV GENDREAU AVE", "GendreAv", "3447"),
("Genthon ST", "GenthoSt", "3448"),
("George AVE", "GeorgeAv", "3449"),
("George Lawrence BAY", "GeorgLBa", "3450"),
("George Suttie BAY", "GeorgSBa", "3451"),
("Georges Druwe CRES", "GeorgeCr", "3452"),
("Georgetown DR", "GeorgeDr", "3453"),
("PLACE GEORGES FOREST PL", "GeorgePl", "3454"),
("George Marshall WAY", "GeorgeWy", "3455"),
("Georgina ST", "GeorgiSt", "3456"),
("Geraldine DR", "GeraldDr", "3457"),
("Gerard ST", "GerardSt", "3458"),
("Gerrond BAY", "GerronBa", "3459"),
("Gertie ST", "GertieSt", "3460"),
("Gertrude AVE", "GertruAv", "3461"),
("Gervais PL", "GervaiPl", "3462"),
("Ghent COVE", "GhentCo", "3463"),
("Gibbs ST", "GibbsSt", "3464"),
("Gibraltar BAY", "GibralBa", "3465"),
("Grimston RD", "GrimstRd", "3569"),
("Grosvenor AVE", "GrosveAv", "3570"),
("Groveland BAY", "GrovelBa", "3571"),
("Groverdale AVE", "GroverAv", "3572"),
("Grover Hills LANE", "GroverLa", "3573"),
("Grove ST", "GroveSt", "3574"),
("Grundy AVE", "GrundyAv", "3575"),
("Guay AVE", "GuayAv", "3576"),
("Guelph ST", "GuelphSt", "3577"),
("Guersney LANE", "GuersnLa", "3578"),
("Guilbault ST", "GuilbaSt", "3579"),
("Guildford ST", "GuildfSt", "3580"),
("Gull Lake RD", "Gull LRd", "3581"),
("Gull Wing BAY", "Gull WBa", "3582"),
("Gundy Lake BAY", "Gundy Ba", "3583"),
("Gunnell ST", "GunnelSt", "3584"),
("Gunn RD", "GunnRd", "3585"),
("Gwendoline ST", "GwendoSt", "3586"),
("Habitat PL", "HabitaPl", "3587"),
("Hackmore CRES", "HackmoCr", "3588"),
("Haddington BAY", "HaddinBa", "3589"),
("Haddon RD", "HaddonRd", "3590"),
("Haddow ST", "HaddowSt", "3591"),
("Hadley PL", "HadleyPl", "3592"),
("Hagen DR", "HagenDr", "3593"),
("Haggart AVE", "HaggarAv", "3594"),
("Haig AVE", "HaigAv", "3595"),
("Hajes PL", "HajesPl", "3596"),
("Haliburton BAY", "HalibuBa", "3597"),
("Halkirk BAY", "HalkirBa", "3598"),
("Hallama DR", "HallamDr", "3599"),
("Hallet ST", "HalletSt", "3600"),
("Hallfield BAY", "HallfiBa", "3601"),
("Halliday BAY", "HallidBa", "3602"),
("Hallmark PT", "HallmaPt", "3603"),
("Hallonquist DR", "HallonDr", "3604"),
("Halparin DR", "HalparDr", "3605"),
("Hamel AVE", "HamelAv", "3606"),
("Hamelin ST", "HameliSt", "3607"),
("Hamilton AVE", "HamiltAv", "3608"),
("Hamilton Meadows DR", "HamiltDr", "3609"),
("Hammersmith RD", "HammerRd", "3610"),
("Hammond RD", "HammonRd", "3611"),
("Hampshire BAY", "HampshBa", "3612"),
("Hampstead AVE", "HampstAv", "3613"),
("Hampton ST", "HamptoSt", "3614"),
("Ham ST", "HamSt", "3615"),
("Hanbury ST", "HanburSt", "3616"),
("Handsart BLVD", "HandsaBl", "3617"),
("Handyside AVE", "HandysAv", "3618"),
("Haney ST", "HaneySt", "3619"),
("Hangar Line RD", "HangarRd", "3620"),
("Hanna ST", "HannaSt", "3621"),
("Hanover PL", "HanovePl", "3622"),
("Hansford RD", "HansfoRd", "3623"),
("Hanson ST", "HansonSt", "3624"),
("Harbison AVE E", "HarbiAvE", "3625"),
("Harbison AVE W", "HarbiAvW", "3626"),
("Harbinger BAY", "HarbinBa", "3627"),
("Harbour BAY", "HarbouBa", "3628"),
("Harbours End COVE", "HarbouCo", "3629"),
("Harcourt ST", "HarcouSt", "3630"),
("Harding CRES", "HardinCr", "3631"),
("Hardman CRT", "HardmaCt", "3632"),
("Hardy BAY", "HardyBa", "3633"),
("Haresford CRES", "HaresfCr", "3634"),
("Harewood CLOSE", "HarewoCl", "3635"),
("Hargrave PL", "HargraPl", "3636"),
("Hargrave ST", "HargraSt", "3637"),
("Harkness AVE", "HarkneAv", "3638"),
("Harlesden DR", "HarlesDr", "3639"),
("Harmon AVE", "HarmonAv", "3640"),
("Harmony COVE", "HarmonCo", "3641"),
("Harold AVE E", "HarolAvE", "3642"),
("Harold AVE W", "HarolAvW", "3643"),
("Harold Piercy PL", "HaroldPl", "3644"),
("Harper AVE", "HarperAv", "3645"),
("Harradence CLOSE", "HarradCl", "3646"),
("Harriet ST", "HarrieSt", "3647"),
("Harris BLVD", "HarrisBl", "3648"),
("Harrison RD", "HarrisRd", "3649"),
("Harrogate BAY", "HarrogBa", "3650"),
("Harrow ST E", "HarroStE", "3651"),
("Harrowby AVE", "HarrowAv", "3652"),
("Harrow ST", "HarrowSt", "3653"),
("Harry Collins AVE", "Harry Av", "3654"),
("Harry Wyatt PL", "Harry Pl", "3655"),
("Harstone RD", "HarstoRd", "3656"),
("Hart AVE", "HartAv", "3657"),
("Hartford AVE", "HartfoAv", "3658"),
("Hartland COVE", "HartlaCo", "3659"),
("Hartley PL", "HartlePl", "3660"),
("Hartsdale DR", "HartsdDr", "3661"),
("Harvard AVE E", "HarvaAvE", "3662"),
("Harvard AVE W", "HarvaAvW", "3663"),
("Harvard AVE", "HarvarAv", "3664"),
("Harvest LANE", "HarvesLa", "3665"),
("Harvlong AVE", "HarvloAv", "3666"),
("Harwick LANE", "HarwicLa", "3667"),
("Harwood CRES", "HarwooCr", "3668"),
("Hastings BLVD", "HastinBl", "3669"),
("Hatcher RD", "HatcheRd", "3670"),
("Hathway RD", "HathwaRd", "3671"),
("Haultain CRES", "HaultaCr", "3672"),
("Havelock AVE", "HaveloAv", "3673"),
("Haverhill CRES", "HaverhCr", "3674"),
("Haverstock CRES", "HaversCr", "3675"),
("Hawkesbury CRES", "HawkesCr", "3676"),
("Hawkins CRES", "HawkinCr", "3677"),
("Hawkwood GATE", "HawkwoGa", "3678"),
("Hawstead RD", "HawsteRd", "3679"),
("Hawthorne AVE", "HawthoAv", "3680"),
("Hawthorne PL", "HawthoPl", "3681"),
("Hayes ST", "HayesSt", "3682"),
("Hay ST", "HaySt", "3683"),
("Hazel Dell AVE", "Hazel Av", "3684"),
("Hazel Park DR", "Hazel Dr", "3685"),
("Hazelwood AVE", "HazelwAv", "3686"),
("Hazelwood CRES", "HazelwCr", "3687"),
("Headmaster ROW", "HeadmaRw", "3688"),
("Healy CRES", "HealyCr", "3689"),
("Hearne AVE", "HearneAv", "3690"),
("Hearthwood GROVE", "HearthGr", "3691"),
("Heatherdale AVE", "HeatheAv", "3692"),
("Heather RD", "HeatheRd", "3693"),
("Heatherbloom RD", "HeathbRd", "3694"),
("Heath ST", "HeathSt", "3695"),
("Heaton AVE", "HeatonAv", "3696"),
("RUE HEBERT ST", "HebertSt", "3697"),
("Hector BAY E", "HectoBaE", "3698"),
("Hector BAY W", "HectoBaW", "3699"),
("Hector AVE", "HectorAv", "3700"),
("Hedges BAY", "HedgesBa", "3701"),
("Hedgestone CRES", "HedgesCr", "3702"),
("Heft CRES", "HeftCr", "3703"),
("Heidelberg BAY", "HeidelBa", "3704"),
("Hekla AVE", "HeklaAv", "3705"),
("Helmsdale AVE", "HelmsdAv", "3706"),
("Hemlock PL", "HemlocPl", "3707"),
("Henday BAY", "HendayBa", "3708"),
("Henderson HWY", "HenderHy", "3709"),
("Hendon AVE", "HendonAv", "3710"),
("Henlow BAY", "HenlowBa", "3711"),
("Hennessey DR", "HennesDr", "3712"),
("Henrietta ST", "HenrieSt", "3713"),
("Henry Pehrson COVE", "Henry Co", "3714"),
("Henry Dormer DR", "Henry Dr", "3715"),
("Henry AVE", "HenryAv", "3716"),
("Herbert AVE", "HerberAv", "3717"),
("Heritage BLVD", "HeritaBl", "3718"),
("Herman AVE", "HermanAv", "3719"),
("Herron RD", "HerronRd", "3720"),
("Hershey ST", "HersheSt", "3721"),
("Hervo ST", "HervoSt", "3722"),
("Hespeler AVE", "HespelAv", "3723"),
("Hethrington AVE", "HethriAv", "3724"),
("Hewitson RD", "HewitsRd", "3725"),
("Hewitt CRES", "HewittCr", "3726"),
("Hickory Wood PL", "HickorPl", "3727"),
("Hidden Ridge COVE", "HiddeRCo", "3728"),
("Hidden Valley COVE", "HiddeVCo", "3729"),
("Hiddleston CRES", "HiddleCr", "3730"),
("Higgins AVE", "HigginAv", "3731"),
("High Lake BAY", "High LBa", "3732"),
("High Point DR", "High PDr", "3733"),
("High Ridge RD", "High RRd", "3734"),
("Highbury RD", "HighbuRd", "3735"),
("Highcastle CRES", "HighcaCr", "3736"),
("Highcliff BAY", "HighclBa", "3737"),
("Highfield ST", "HighfiSt", "3738"),
("Highgate CRES", "HighgaCr", "3739"),
("Highland AVE", "HighlaAv", "3740"),
("Highwood ST", "HighwoSt", "3741"),
("Hillary BAY", "HillarBa", "3742"),
("Hillary CRES", "HillarCr", "3743"),
("Hillberry BAY", "HillbeBa", "3744"),
("Hillcrest AVE", "HillcrAv", "3745"),
("Hillhouse RD", "HillhoRd", "3746"),
("Hillmartin DR", "HillmaDr", "3747"),
("Hillock AVE", "HillocAv", "3748"),
("Hill ST", "HillSt", "3749"),
("Hilton ST", "HiltonSt", "3750"),
("Hind AVE", "HindAv", "3751"),
("Hindley AVE", "HindleAv", "3752"),
("Hirt CRES", "HirtCr", "3753"),
("Hoban ST", "HobanSt", "3754"),
("Hobart PL", "HobartPl", "3755"),
("Hobbs CRES", "HobbsCr", "3756"),
("Hobson PL", "HobsonPl", "3757"),
("Hochman AVE", "HochmaAv", "3758"),
("Hoka ST", "HokaSt", "3759"),
("Holborn PL", "HolborPl", "3760"),
("Holden AVE", "HoldenAv", "3761"),
("Holdsworth AVE", "HoldswAv", "3762"),
("Holiday PL", "HolidaPl", "3763"),
("Holland BLVD", "HollanBl", "3764"),
("Hollingsworth AVE", "HollinAv", "3765"),
("Hollingbury PL", "HollinPl", "3766"),
("Hollington RD", "HollinRd", "3767"),
("Holly AVE", "HollyAv", "3768"),
("Hollyburn RD", "HollybRd", "3769"),
("Hollyhock RD", "HollyhRd", "3770"),
("Holmes RD", "HolmesRd", "3771"),
("Holt DR", "HoltDr", "3772"),
("Home ST", "HomeSt", "3773"),
("Homewood DR", "HomewoDr", "3774"),
("Honeybourne CRES", "HoneybCr", "3775"),
("Honeyman AVE", "HoneymAv", "3776"),
("Honeywood ST", "HoneywSt", "3777"),
("Hood AVE", "HoodAv", "3778"),
("Hookway CRES", "HookwaCr", "3779"),
("Hooper PL", "HooperPl", "3780"),
("Hopwood DR", "HopwooDr", "3781"),
("Horace ST", "HoraceSt", "3782"),
("Horetzky ST", "HoretzSt", "3783"),
("Horrox BAY", "HorroxBa", "3784"),
("Horseshoe BAY", "HorsesBa", "3785"),
("Horton AVE E", "HortoAvE", "3786"),
("Horton AVE W", "HortoAvW", "3787"),
("Hoskin AVE", "HoskinAv", "3788"),
("Hosmer BLVD", "HosmerBl", "3789"),
("Houde DR", "HoudeDr", "3790"),
("Hovingham ST", "HovingSt", "3791"),
("Howard AVE", "HowardAv", "3792"),
("Howard Kendel PL", "HowardPl", "3793"),
("Howden RD", "HowdenRd", "3794"),
("Howe AVE", "HoweAv", "3795"),
("Huber ST", "HuberSt", "3796"),
("Huddersfield PL", "HudderPl", "3797"),
("Hudson ST", "HudsonSt", "3798"),
("Hughes ST", "HughesSt", "3799"),
("Hugo ST N", "HugoStN", "3800"),
("Hugo ST S", "HugoStS", "3801"),
("Hull AVE", "HullAv", "3802"),
("Humber RD", "HumberRd", "3803"),
("Humboldt AVE", "HumbolAv", "3804"),
("Hume ST", "HumeSt", "3805"),
("Hunt AVE", "HuntAv", "3806"),
("Hunterspoint RD", "HuntptRd", "3807"),
("Huntington DR", "HuntinDr", "3808"),
("Huntingdale RD", "HuntinRd", "3809"),
("Huntleigh ST", "HuntleSt", "3810"),
("Huntsman CIR", "HuntsmCi", "3811"),
("Huppe BAY", "HuppeBa", "3812"),
("Huron AVE", "HuronAv", "3813"),
("Hurst WAY", "HurstWy", "3814"),
("Hutchings ST", "HutchiSt", "3815"),
("Hutton ST", "HuttonSt", "3816"),
("Hyatt PL", "HyattPl", "3817"),
("Ian PL", "IanPl", "3818"),
("Idlewild BAY", "IdlewiBa", "3819"),
("Imperial AVE", "ImperiAv", "3820"),
("Inch BAY", "InchBa", "3821"),
("Ingersoll ST", "IngersSt", "3822"),
("Inglewood ST", "InglewSt", "3823"),
("Inglis ST", "InglisSt", "3824"),
("Inksbrook DR", "InksbrDr", "3825"),
("Inkster BLVD", "InksteBl", "3826"),
("Inkster Garden DR", "InksteDr", "3827"),
("Inman AVE", "InmanAv", "3828"),
("Inniscross PL", "InniscPl", "3829"),
("Innovation DR", "InnovaDr", "3830"),
("Intersite RD", "IntersRd", "3831"),
("Inverary BAY", "InveraBa", "3832"),
("Invermere ST", "InvermSt", "3833"),
("Inverness BLVD", "InvernBl", "3834"),
("Inwood CRES", "InwoodCr", "3835"),
("Iowa ST", "IowaSt", "3836"),
("Irene ST", "IreneSt", "3837"),
("Ireton PL", "IretonPl", "3838"),
("Iris ST", "IrisSt", "3839"),
("Iroquois BAY", "IroquoBa", "3840"),
("Irving PL", "IrvingPl", "3841"),
("Irysh AVE", "IryshAv", "3842"),
("Isabel ST", "IsabelSt", "3843"),
("Isbister ST", "IsbistSt", "3844"),
("Island Shore BLVD", "IslandBl", "3845"),
("Island COVE", "IslandCo", "3846"),
("Island Lakes DR", "IslandDr", "3847"),
("Isleview PL", "IsleviPl", "3848"),
("Ivorywood COVE", "IvorywCo", "3849"),
("Ivy Lea CRT", "Ivy LeCt", "3850"),
("Jack Donner DR", "Jack DDr", "3851"),
("Jack Hawthorn BAY", "Jack HBa", "3852"),
("Jack Kolt PL", "Jack KPl", "3853"),
("Jackson AVE", "JacksoAv", "3854"),
("Jacques AVE", "JacqueAv", "3855"),
("Jade PL", "JadePl", "3856"),
("James Carleton DR", "James Dr", "3857"),
("James AVE", "JamesAv", "3858"),
("Jameswood DR", "JameswDr", "3859"),
("Jamison AVE", "JamisoAv", "3860"),
("Jaquet BAY", "JaquetBa", "3861"),
("Jarvis AVE", "JarvisAv", "3862"),
("Jasmine CLOSE", "JasminCl", "3863"),
("Jasper PL", "JasperPl", "3864"),
("Jaymorr DR", "JaymorDr", "3865"),
("PL JEAN-BAPTISTE LAVOIE PL", "Jean-BPl", "3866"),
("Jean Louis RD", "Jean LRd", "3867"),
("Jeannette BAY", "JeanneBa", "3868"),
("RUE JEANNE D'ARC ST", "JeanneSt", "3869"),
("Jefferson AVE", "JefferAv", "3870"),
("Jeffrey CRES", "JeffreCr", "3871"),
("Jessie AVE", "JessieAv", "3872"),
("Jewett BAY", "JewettBa", "3873"),
("Jim Smith DR", "Jim SmDr", "3874"),
("Joanna DR", "JoannaDr", "3875"),
("Jodonndra BAY", "JodonnBa", "3876"),
("Jogues RD", "JoguesRd", "3877"),
("John Black AVE", "John BAv", "3878"),
("John Brebeuf PL", "John BPl", "3879"),
("John Bruce RD", "John BRd", "3880"),
("John Duncan DR", "John DDr", "3881"),
("Kinsley CRES", "KinsleCr", "3987"),
("Kintyre ST", "KintyrSt", "3988"),
("Kinver AVE", "KinverAv", "3989"),
("Kirby DR", "KirbyDr", "3990"),
("Kirkbridge DR", "KirkbrDr", "3991"),
("Kirk CRES", "KirkCr", "3992"),
("Kirkdale ST", "KirkdaSt", "3993"),
("Kirkfield ST", "KirkfiSt", "3994"),
("Kirkham BAY", "KirkhaBa", "3995"),
("Kirkland RD", "KirklaRd", "3996"),
("Kirkwall CRES", "KirkwaCr", "3997"),
("Kirlystone WAY", "KirlysWy", "3998"),
("Kisil BAY", "KisilBa", "3999"),
("Kitson ST", "KitsonSt", "4000"),
("Knappen AVE", "KnappeAv", "4001"),
("Knightswood CRT", "KnightCt", "4002"),
("Knightsbridge DR", "KnightDr", "4003"),
("Knotsberry BAY", "KnotsbBa", "4004"),
("Knotwood CRES", "KnotwoCr", "4005"),
("Knowles AVE", "KnowleAv", "4006"),
("Knox ST", "KnoxSt", "4007"),
("Knudsen ST", "KnudseSt", "4008"),
("Kootenay CRES", "KootenCr", "4009"),
("Kosty LANE", "KostyLa", "4010"),
("Kotelko DR", "KotelkDr", "4011"),
("Kowall BAY", "KowallBa", "4012"),
("Kramble PL", "KramblPl", "4013"),
("Kronstal PL", "KronstPl", "4014"),
("Kullman ST", "KullmaSt", "4015"),
("Kurt AVE", "KurtAv", "4016"),
("Kushner CRES", "KushneCr", "4017"),
("Kylemore AVE", "KylemoAv", "4018"),
("RUE LA BARRIERE ST", "La BarSt", "4019"),
("RUE LA FLECHE ST", "La FleSt", "4020"),
("RUE LA GRAVE ST", "La GraSt", "4021"),
("La Porte DR", "La PorDr", "4022"),
("RUE LA VERENDRYE ST", "La VerSt", "4023"),
("Lacasa BAY", "LacasaBa", "4024"),
("Lachine RD", "LachinRd", "4025"),
("Lacroix BAY", "LacroiBa", "4026"),
("Lacy ST", "LacySt", "4027"),
("Ladywood DR", "LadywoDr", "4028"),
("Lafayette BAY", "LafayeBa", "4029"),
("Lafleur PL", "LafleuPl", "4030"),
("Lafortune BAY", "LafortBa", "4031"),
("PLACE LAGACE PL", "LagacePl", "4032"),
("Lagimodiere BLVD", "LagimoBl", "4033"),
("Lagopoulos WAY", "LagopoWy", "4034"),
("Laidlaw BLVD", "LaidlaBl", "4035"),
("Lake Albrin BAY", "Lake ABa", "4036"),
("Lake Crest RD", "Lake CRd", "4037"),
