INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2744, "M_CMI8(1) Unsightly vegetation", "1/2008 s.8(1) I", "CMI8(1) Unsightly vegetation / CMI8(1) Végétation inesthétique", "75", "MCMS035"),
(2749, "M_CMC8(3) Uncontrolled weeds", "1/2008 s.8(3) C", "CMC8(3) Uncontrolled weeds / CMC8(3) Mauvaises herbes non maîtrisées", "150", "MCMS040"),
(2751, "M_CMC8(4) Tree interfer city wrk", "1/2008 s.8(4) C", "CMC8(4) Tree interfer city work / CMC8(4) Arbre faisant obst trav municip", "150", "MCMS042"),
(2756, "M_CMI10(1) Ext walls not maint", "1/2008 s.10(1) I", "CMI10(1) Ext walls not maintain / CMI10(1) Murs extérieurs non entretenus", "100", "MCMS047"),
(2758, "M_CMI10.1(1) Ext dr improp inst", "1/2008 s.10.1(1) I", "CMI10.1(1) Ext dr improp install / CMI10.1(1) Pose inadéquate porte extérieure", "100", "MCMS049"),
(2763, "M_CMC10.1(3) Ext not weatherprf", "1/2008 s.10.1(3) C", "CMC10.1(3) Ext not weatherproof / CMC10.1(3) Ext non résist intempéries", "200", "MCMS054"),
(2765, "M_CMC10.1(4) WD not in gd repair", "1/2008 s.10.1(4) C", "CMC10.1(4) WD not in good repair / CMC10.1(4) Fenêtre/porte mal entret", "200", "MCMS056"),
(2660, "TR7.1m Disturb transit passenger", "89/2014 s.7(1)(m)", "TR7.1m Disturb transit passenger / TR7.1m Gêner passagers transp com", "100", "TRN015"),
(2667, "TRs8 Interfer w/ brding trans", "89/2014 s.8", "TRs8 Interfer w/ brding trans / TRs8 Gêner embarq transp commun", "100", "TRN022"),
(2674, "TR10g Bring animal on transit", "89/2014 s.10(g)", "TR10g Bring animal on transit / TR10g Apport animal véh transp com", "100", "TRN029"),
(2681, "TR13.4 Cross barrier acc transit", "89/2014 s.13(4)", "TR13.4 Cross barrier acc transit / TR13.4 Travrs barr accéder trnsp com", "100", "TRN036"),
(2687, "WP71 ROA fail comply w/ s.71", "91/2008 s.71", "WP71 ROA fail comply w/ s.71 / WP71 DA non conforme art 71", "75", "WPS002"),
(2694, "WP76(3) Use pers. info ROI", "91/2008 s.76(3)", "WP76(3) Use pers. info ROI / WP76(3) Utiliser infos pers DI", "75", "WPS009"),
(2701, "WPI93(5) Fail del ROA s77 w/24hr", "91/2008 s.93(5) I", "WPI93(5) Fail del ROA s77 w/24hr / WPI93(5) Ne pas remettre DA art 77 24 h", "125", "WPS016"),
(2704, "WW13 Obstrct city water work", "107/2015 s.13", "WW13 Obstrct city water work / WW13 Entrav trav municip rés aqued", "250", "WWD002"),
(2711, "WW40.3 Illegally remove test tag", "107/2015 s.40(3)", "WW40.3 Illegally remove test tag / WW40.3 Enlever illég étiquette essai", "125", "WWD009"),
(2718, "WW52d Fail notify meter damaged", "107/2015 s.52(d)", "WW52d Fail notify meter damaged / WW52d Ne pas signal compt endom", "250", "WWD016"),
(2770, "M_CMI11(3) Loose obj/sub on roof", "1/2008 s.11(3) I", "CMI11(3) Loose obj/sub on roof / CMI11(3) Objet non fix/substance toit", "100", "MCMS061"),
(2772, "M_CMI11(4) Improp roof drainage", "1/2008 s.11(4) I", "CMI11(4) Improper roof drainage / CMI11(4) Drainage inadéquat toiture", "100", "MCMS063"),
(2777, "M_CMC13(1) Entr not in gd repair", "1/2008 s.13(1) C", "CMC13(1) Entr not in good repair / CMC13(1) Entrée mal entretenue", "200", "MCMS068"),
(2779, "M_CMC13(2) Ext step not repair", "1/2008 s.13(2) C", "CMC13(2) Ext step not repair / CMC13(2) Marches ext mal entretenues", "200", "MCMS070"),
(2784, "M_CMI15(2) Unauth reloc termite", "1/2008 s.15(2) I", "CMI15(2) Unauth relocate termite / CMI15(2) Déplacmt non aut struct infest term", "250", "MCMS075"),
(2786, "M_CMI15(3) Wood strct w/i infest", "1/2008 s.15(3) I", "CMI15(3) Wood struct w/in infest / CMI15(3) Struct bois zone infestée term", "150", "MCMS077"),
(2791, "M_CMC16(3) Kp 40+ pigeons unauth", "1/2008 s.16(3) C", "CMC16(3) Keep 40+ pigeons unauth / CMC16(3) Garder >40 pigeons sans autor", "200", "MCMS082"),
(2793, "M_CMC16(4) Kp 150 racing pigeons", "1/2008 s.16(4) C", "CMC16(4) Keep 150 racing pigeons / CMC16(4) Garder >150 pigeons concours", "200", "MCMS084"),
(2798, "M_CMI17(1) Fail min heat Non res", "1/2008 s.17(1) I", "CMI17(1) Fail min heat Non res / CMI17(1) Temp insuffisante locaux non rés", "100", "MCMS089"),
(2800, "M_CMI20(1) Prk/stor derelict veh", "1/2008 s.20(1) I", "CMI20(1) Park/store derelict veh / CMI20(1) Stationner/entreposer véhic aban", "100", "MCMS091"),
(2805, "M_CMC27(1) Res in veh/tmp struct", "1/2008 s.27(1) C", "CMC27(1) Res in veh/temp struct / CMC27(1) Résider véhicule/struct temp", "200", "MCMS096"),
(2810, "M_CMI28(2) Fail meet dwlling req", "1/2008 s.28(2) I", "CMI28(2) Fail meet dwelling req / CMI28(2) Ne pas respecter exig logement", "100", "MCMS101"),
(2812, "M_CMI30 Fail meet furn accom req", "1/2008 s.30 I", "CMI30 Fail meet furn accom req / CMI30 Ne pas respecter exig meubles", "100", "MCMS103"),
(2819, "M_CMC32(3) Struct elmnt dwel def", "1/2008 s.32(3) C", "CMC32(3) Struct element dwel def / CMC32(3) Élémt struct logement non conf", "200", "MCMS110"),
(2823, "M_CMC32(5) Fail reconstruct Fdn", "1/2008 s.32(5) C", "CMC32(5) Fail reconstruct Fdn / CMC32(5) Réfection fondation non conf", "200", "MCMS114"),
(2826, "M_CMI33(2) Basement wall maint", "1/2008 s.33(2) I", "CMI33(2) Basement wall maintain / CMI33(2) Murs sous-sol non entretenus", "100", "MCMS117"),
(2830, "M_CMI34(1) Floors of dwlling def", "1/2008 s.34(1) I", "CMI34(1) Floors of dwelling def / CMI34(1) Planchers logement non conf", "100", "MCMS121"),
(2833, "M_CMC34(2) Uncov vert open floor", "1/2008 s.34(2) C", "CMC34(2) Uncov vertical open flr / CMC34(2) Gaine verticale ouverte plancher", "200", "MCMS124"),
(2837, "M_CMC34(4) Floor cov not wtr res", "1/2008 s.34(4) C", "CMC34(4) Floor cov not water res / CMC34(4) Revêtement sol non résist eau", "200", "MCMS128"),
(2840, "M_CMI34(6) Subfloor def/nonexist", "1/2008 s.34(6) I", "CMI34(6) Subfloor def/nonexist / CMI34(6) Sous-plancher non conf/inexist", "100", "MCMS131"),
(2844, "M_CMI35(1) Walls/ceiling repair", "1/2008 s.35(1) I", "CMI35(1) Walls/ceiling repair / CMI35(1) Murs/plafond mal entretenus", "100", "MCMS135"),
(2847, "M_CMC35(3) Waterprf dwelling def", "1/2008 s.35(3) C", "CMC35(3) Waterprf dwelling def / CMC35(3) Fini résist eau logement non conf", "200", "MCMS138"),
(2851, "M_CMC36(1) Ext door dwelling def", "1/2008 s.36(1) C", "CMC36(1) Ext door dwelling def / CMC36(1) Porte ext logement non conf", "200", "MCMS142"),
(2854, "M_CMI37(1) No scrn/opning window", "1/2008 s.37(1) I", "CMI37(1) No scrn/opening window / CMI37(1) Fen ouvrante sans moustiquaire", "100", "MCMS145"),
(2858, "M_CMI37(3) No req screen door", "1/2008 s.37(3) I", "CMI37(3) No req screen door / CMI37(3) Porte moustiquaire oblig abs", "100", "MCMS149"),
(2861, "M_CMC37(4) Storm sashes not open", "1/2008 s.37(4) C", "CMC37(4) Storm sashes not open / CMC37(4) Contre-fenêtre inouvrable", "200", "MCMS152"),
(2865, "M_CMC38(1) Int stair nt prp encl", "1/2008 s.38(1) C", "CMC38(1) Int stair not prop encl / CMC38(1) Escalier int ouvert", "200", "MCMS156"),
(2868, "M_CMI38(3) No guardrails stairs", "1/2008 s.38(3) I", "CMI38(3) No guardrails stairs / CMI38(3) Aucune main courante escalier", "100", "MCMS159"),
(2872, "M_CMI38(5) Guards balc/porch def", "1/2008 s.38(5) I", "CMI38(5) Guards balc/porch def / CMI38(5) Garde-corps balc/porche non conf", "100", "MCMS163"),
(2875, "M_CMC38(6) Ballustrade dwell def", "1/2008 s.38(6) C", "CMC38(6) Ballustrade dwell def / CMC38(6) Balustrade logement non conf", "200", "MCMS166"),
(2879, "M_CMC38(8) Fire escape dwell def", "1/2008 s.38(8) C", "CMC38(8) Fire escape dwell def / CMC38(8) Escalier secours log non conf", "200", "MCMS170"),
(2882, "M_CMI39(1) Kit sink def/nonexist", "1/2008 s.39(1) I", "CMI39(1) Kitch sink def/nonexist / CMI39(1) Évier cuisine non conf/inexis", "100", "MCMS173"),
(2886, "M_CMI39(3) Storage cabinet def", "1/2008 s.39(3) I", "CMI39(3) Storage cabinet def / CMI39(3) Armoire rangement non conf", "100", "MCMS177"),
(2889, "M_CMC39(4) No clr spc arnd cook", "1/2008 s.39(4) C", "CMC39(4) No clr spc around cook / CMC39(4) Aucun espace dégagé cuisinière", "200", "MCMS180"),
(2893, "M_CMC40(2) Wardrobe deficient", "1/2008 s.40(2) C", "CMC40(2) Wardrobe deficient / CMC40(2) Garde-robe non conforme", "100", "MCMS184"),
(2896, "M_CMI41(1) Water supply def", "1/2008 s.41(1) I", "CMI41(1) Water supply def / CMI41(1) Alimentation en eau non conf", "100", "MCMS187"),
(2900, "M_CMI41(3) Hot water supply def", "1/2008 s.41(3) I", "CMI41(3) Hot water supply def / CMI41(3) Alimentation en eau chaude non conf", "100", "MCMS191"),
(2904, "M_CMI41(5) No sink/toilet/tub", "1/2008 s.41(5) I", "CMI41(5) No sink/toilet/tub / CMI41(5) Lavabo/toilette/baignoire abs", "100", "MCMS195"),
(2911, "M_CMC42(2) No wshbasn by toilet", "1/2008 s.42(2) C", "CMC42(2) No washbasin by toilet / CMC42(2) Aucun lavabo près de la toilette", "200", "MCMS202"),
(2918, "M_CMI42(6) Shared sanit fac def", "1/2008 s.42(6) I", "CMI42(6) Shared sanitary fac def / CMI42(6) Inst sanit communes non conf", "100", "MCMS209"),
(2925, "M_CMC43(6) Improp vnt fuel equip", "1/2008 s.43(6) C", "CMC43(6) Improp vent fuel equip / CMC43(6) Ventilation inadéq app combust", "200", "MCMS216"),
(2932, "M_CMI43(10) Fireplace deficient", "1/2008 s.43(10) I", "CMI43(10) Fireplace deficient / CMI43(10) Foyer non conforme", "100", "MCMS223"),
(2939, "M_CMC45(2) Openable window def", "1/2008 s.45(2) C", "CMC45(2) Openable window def / CMC45(2) Fenêtre ouvrable non conforme", "200", "MCMS230"),
(2946, "M_CMI46(2) Inadeq spply elec pwr", "1/2008 s.46(2) I", "CMI46(2) Inadeq supply elect pwr / CMI46(2) Aliment élect inadéq", "100", "MCMS237"),
(2953, "M_CMC46(5) No elec recpt in room", "1/2008 s.46(5) C", "CMC46(5) No elect recpt in room / CMC46(5) Aucune prise électrique chambre", "200", "MCMS244"),
(2960, "M_CMI46(10) Ext crd in plc hrdwr", "1/2008 s.46(10) I", "CMI46(10) Ext crd in plc hrdwire / CMI46(10) Rallonge là où racc fix est oblig", "100", "MCMS251"),
(2967, "M_CMC47(3) Inadeq nat light room", "1/2008 s.47(3) C", "CMC47(3) Inadeq nat light room / CMC47(3) Lumière naturelle inadéq pièce", "200", "MCMS258"),
(2974, "M_CMI48(5) Smoke alrm no hardwir", "1/2008 s.48(5) I", "CMI48(5) Smoke alarm no hardwire / CMI48(5) Détect fumée sans racc fixe", "100", "MCMS265"),
(2981, "M_CMC50(1) Inadeq min spce dwell", "1/2008 s.50(1) C", "CMC50(1) Inadeq min space dwell / CMC50(1) Non-respect taille min logement", "200", "MCMS272"),
(2988, "M_CMI51(6) Exit windw basemt def", "1/2008 s.51(6) I", "CMI51(6) Exit window basemt def / CMI51(6) Fenêtre sortie s-sol non conf", "150", "MCMS279"),
(2989, "M_CMC51(6) Exit windw basemt def", "1/2008 s.51(6) C", "CMC51(6) Exit window basemt def / CMC51(6) Fenêtre sortie s-sol non conf", "300", "MCMS280"),
(2990, "M_CMI52(1)Dwell in attic def", "1/2008 s.52(1) I", "CMI52(1)Dwell in attic def / CMI52(1) Logement grenier non conf", "150", "MCMS281"),
(2991, "M_CMC52(1)Dwell in attic def", "1/2008 s.52(1) C", "CMC52(1)Dwell in attic def / CMC52(1) Logement grenier non conf", "300", "MCMS282"),
(2992, "M_CMI53(2) Littering", "1/2008 s.s. 53(2) I", "CMI53(2) Littering / CMI53(2) Abandon de détritus", "50", "MCMS283"),
(2993, "M_CMC53(2) Littering", "1/2008 s.s. 53(2) C", "CMC53(2) Littering / CMI53(2) Abandon de détritus", "100", "MCMS284"),
(2994, "M_CMI53(3) Dumping garbage", "1/2008 s.s. 53(3) I", "CMI53(3) Dumping garbage / CMI53(3) Déversement de déchets", "300", "MCMS285"),
(2995, "M_CMC53(3) Dumping garbage", "1/2008 s.s. 53(3) C", "CMC53(3) Dumping garbage / CMC53(3) Déversement de déchets", "500", "MCMS286"),
(2996, "M_CMI54 Spitting public place", "1/2008 s.s.54 I", "CMI54 Spitting public place / CMI54 Cracher dans un lieu public", "50", "MCMS287"),
(2997, "M_CMC54 Spitting public place", "1/2008 s.s.54 C", "CMC54 Spitting public place / CMC54 Cracher dans un lieu public", "100", "MCMS288"),
(2822, "M_CMI32(5) Fail reconstruct Fdn", "1/2008 s.32(5) I", "CMI32(5) Fail reconstruct Fdn / CMI32(5) Réfection fondation non conf", "100", "MCMS113"),
(2829, "M_CMC33(3) Basement drainage def", "1/2008 s.33(3) C", "CMC33(3) Basement drainage def / CMC33(3) Drainage sous-sol non conforme", "200", "MCMS120"),
(2836, "M_CMI34(4) Floor cov not wtr res", "1/2008 s.34(4) I", "CMI34(4) Floor cov not water res / CMI34(4) Revêtement sol non résist eau", "100", "MCMS127"),
(2843, "M_CMC34(7) Insul/VB Flr req def", "1/2008 s.34(7) C", "CMC34(7) Insul/VB Flr req def / CMC34(7) Isolation/pare-vap oblig non conf", "200", "MCMS134"),
(2850, "M_CMI36(1) Ext door dwelling def", "1/2008 s.36(1) I", "CMI36(1) Ext door dwelling def / CMI36(1) Porte ext logement non conf", "100", "MCMS141"),
(2857, "M_CMC37(2) Def window scrn dwell", "1/2008 s.37(2) C", "CMC37(2) Def window scrn dwell / CMC37(2) Moustiquaire non conf logement", "200", "MCMS148"),
(2864, "M_CMI38(1) Int stair nt prp encl", "1/2008 s.38(1) I", "CMI38(1) Int stair not prop encl / CMI38(1) Escalier int ouv sans grd-corps", "100", "MCMS155"),
(2871, "M_CMC38(4) Improp install guard", "1/2008 s.38(4) C", "CMC38(4) Improp instal guardrail / CMC38(4) Garde-corps incorrectement posé", "200", "MCMS162"),
(2878, "M_CMI38(8) Fire escape dwell def", "1/2008 s.38(8) I", "CMI38(8) Fire escape dwell def / CMI38(8) Escalier secours log non conf", "100", "MCMS169"),
(2885, "M_CMC39(2) Bcksplsh not waterres", "1/2008 s.39(2) C", "CMC39(2) Backsplash not waterres / CMC39(2) Dosseret non résistant à l’eau", "200", "MCMS176"),
(2892, "M_CMI40(2) Wardrobe deficient", "1/2008 s.40(2) I", "CMI40(2) Wardrobe deficient / CMI40(2) Garde-robe non conforme", "50", "MCMS183"),
(2899, "M_CMC41(2) Bathroom fixture def", "1/2008 s.41(2) C", "CMC41(2) Bathroom fixture def / CMC41(2) Appareil de salle bains non conf", "200", "MCMS190"),
(2901, "M_CMC41(3) Hot water supply def", "1/2008 s.41(3) C", "CMC41(3) Hot water supply def / CMC41(3) Alimentation en eau chaude non conf", "200", "MCMS192"),
(2902, "M_CMI41(4) Plumbing def in dwell", "1/2008 s.41(4) I", "CMI41(4) Plumbing def in dwell / CMI41(4) Plomberie non conforme logement", "100", "MCMS193"),
(2908, "M_CMI42(1) Bath/toilet not priv.", "1/2008 s.42(1) I", "CMI42(1) Bath/toilet not private / CMI42(1) Baign/toil ne prot pas intim", "100", "MCMS199"),
(2909, "M_CMC42(1) Bath/toilet not priv.", "1/2008 s.42(1) C", "CMC42(1) Bath/toilet not private / CMC42(1) Baign/toil ne prot pas intim", "200", "MCMS200"),
(2915, "M_CMC42(4) Toilet seat deficient", "1/2008 s.42(4) C", "CMC42(4) Toilet seat deficient / CMC42(4) Siège de toilette non conforme", "200", "MCMS206"),
(2916, "M_CMI42(5) Restrct occp use bath", "1/2008 s.42(5) I", "CMI42(5) Restrct occup use bath / CMI42(5) Limiter accès occupt s bains", "100", "MCMS207"),
(2922, "M_CMI43(5) Improp opr spc heater", "1/2008 s.43(5) I", "CMI43(5) Improp oper spc heater / CMI43(5) Utilis incorr radiateur portat", "100", "MCMS213"),
(2923, "M_CMC43(5) Improp opr spc heater", "1/2008 s.43(5) C", "CMC43(5) Improp oper spc heater / CMC43(5) Utilis incorr radiateur portat", "200", "MCMS214"),
(2929, "M_CMC43(8) Chimney not maintain", "1/2008 s.43(8) C", "CMC43(8) Chimney not maintain / CMC43(8) Cheminée mal entretenue", "200", "MCMS220"),
(2930, "M_CMI43(9) Recept for fuel def", "1/2008 s.43(9) I", "CMI43(9) Receptacle for fuel def / CMI43(9) Récip pr combustible non conf", "100", "MCMS221"),
(2820, "M_CMI32(4) Beam/joint def on SF", "1/2008 s.32(4) I", "CMI32(4) Beams/joints def on SF / CMI32(4) Poutres/solives fond surf non conf", "100", "MCMS111"),
(2827, "M_CMC33(2) Basement wall maint", "1/2008 s.33(2) C", "CMC33(2) Basement wall maintain / CMC33(2) Murs sous-sol non entretenus", "200", "MCMS118"),
(2834, "M_CMI34(3) Floor coverings def", "1/2008 s.34(3) I", "CMI34(3) Floor coverings def / CMI34(3) Revêtement sol non conforme", "100", "MCMS125"),
(2841, "M_CMC34(6) Subfloor def/nonexist", "1/2008 s.34(6) C", "CMC34(6) Subfloor def/nonexist / CMC34(6) Sous-plancher non conf/inexist", "200", "MCMS132"),
(2848, "M_CMI35(4) Insul/VBwall/ceil def", "1/2008 s.35(4) I", "CMI35(4) Insul/VB wall/ceil def / CMI35(4) Isol/pare-vap mur/plaf non conf", "100", "MCMS139"),
(2855, "M_CMC37(1) No scrn/opning window", "1/2008 s.37(1) C", "CMC37(1) No scrn/opening window / CMC37(1) Fen ouvrante sans moustiquaire", "200", "MCMS146"),
(2862, "M_CMI37(5) No req storm door", "1/2008 s.37(5) I", "CMI37(5) No req storm door / CMI37(5) Contre-porte oblig absente", "100", "MCMS153"),
(2869, "M_CMC38(3) No guardrails stairs", "1/2008 s.38(3) C", "CMC38(3) No guardrails stairs / CMC38(3) Aucune main courante escalier", "200", "MCMS160"),
(2876, "M_CMI38(7) Guard improp maintain", "1/2008 s.38(7) I", "CMI38(7) Guard improp maintain / CMI38(7) Garde-corps mal entretenu", "100", "MCMS167"),
(2883, "M_CMC39(1) Kit sink def/nonexist", "1/2008 s.39(1) C", "CMC39(1) Kitch sink def/nonexist / CMC39(1) Évier cuisine non conf/inexis", "200", "MCMS174"),
(2890, "M_CMI40(1) No wardrobe in bedrm", "1/2008 s.40(1) I", "CMI40(1) No wardrobe in bedroom / CMI40(1) Aucun garde-robe chambre", "50", "MCMS181"),
(2897, "M_CMC41(1) Water supply def", "1/2008 s.41(1) C", "CMC41(1) Water supply def / CMC41(1) Alimentation en eau non conf", "200", "MCMS188"),
(2906, "M_CMI41(7) Imprp dischrg in dwll", "1/2008 s.41(7) I", "CMI41(7) Improp dischrg in dwell / CMI41(7) Évacuation inadéquate logement", "100", "MCMS197"),
(2907, "M_CMC41(7) Imprp dischrg in dwll", "1/2008 s.41(7) C", "CMC41(7) Improp dischrg in dwell / CMC41(7) Évacuation inadéquate logement", "200", "MCMS198"),
(2913, "M_CMC42(3)Tub/toil habitable rm", "1/2008 s.42(3) C", "CMC42(3)Tub/toilet habitable rm  / CMC42(3)Baignoire/toilette pièce habitable ", "200", "MCMS204"),
(2914, "M_CMI42(4) Toilet seat deficient", "1/2008 s.42(4) I", "CMI42(4) Toilet seat deficient  / CMI42(4) Siège de toilette non conforme ", "100", "MCMS205"),
(2920, "M_CMI43(2/3) Lack adequate heat", "1/2008 s.s. 43(2) or(3) I", "CMI43(2 or 3) Lack adequate heat / CMI43(2 ou 3) Température inadéquate", "200", "MCMS211"),
(2921, "M_CMC43(2/3) Lack adequate heat", "1/2008 s.s. 43(2) or(3) C", "CMC43(2 or 3) Lack adequate heat / CMC43(2 ou 3) Température inadéquate", "400", "MCMS212"),
(2927, "M_CMC43(7) Improp vent heat appl", "1/2008 s.43(7) C", "CMC43(7) Improp vent heat appl / CMC43(7) Vent inadéq app chauf combust", "200", "MCMS218"),
(2928, "M_CMI43(8) Chimney not maintain", "1/2008 s.43(8) I", "CMI43(8) Chimney not maintain / CMI43(8) Cheminée mal entretenue", "100", "MCMS219"),
(2934, "M_CMI44 Open flame appl def", "1/2008 s.44 I", "CMI44 Open flame appl def / CMI44 Appareil flamme nue non conf", "100", "MCMS225"),
(2935, "M_CMC44 Open flame appl def", "1/2008 s.44 C", "CMC44 Open flame appl def / CMC44 Appareil flamme nue non conf", "200", "MCMS226"),
(2936, "M_CMI45(1) Inadeq vent encl spc", "1/2008 s.45(1) I", "CMI45(1) Inadeq vent encl spc / CMI45(1) Ventilation inadéq espace clos", "100", "MCMS227"),
(2817, "M_CMC32(1) Foundatn dwelling def", "1/2008 s.32(1) C", "CMC32(1) Foundation dwelling def / CMC32(1) Fondation logement non conforme", "200", "MCMS108"),
(2818, "M_CMI32(3) Struct elmnt dwel def", "1/2008 s.32(3) I", "CMI32(3) Struct element dwel def / CMI32(3) Élémt struct logement non conf", "100", "MCMS109"),
(2824, "M_CMI33(1) Basement wall/Flr def", "1/2008 s.33(1) I", "CMI33(1) Basement wall/Flr def / CMI33(1) Murs/planchers sous-sol non conf", "100", "MCMS115"),
(2825, "M_CMC33(1) Basement wall/Flr def", "1/2008 s.33(1) C", "CMC33(1) Basement wall/Flr def / CMC33(1) Murs/planchers sous-sol non conf", "200", "MCMS116"),
(2831, "M_CMC34(1) Floors of dwlling def", "1/2008 s.34(1) C", "CMC34(1) Floors of dwelling def / CMC34(1) Planchers logement non conf", "200", "MCMS122"),
(2832, "M_CMI34(2) Uncov vert open floor", "1/2008 s.34(2) I", "CMI34(2) Uncov vertical open flr / CMI34(2) Gaine verticale ouverte plancher", "100", "MCMS123"),
(2838, "M_CMI34(5) Repl flr cvr not suff", "1/2008 s.34(5) I", "CMI34(5) Repl flr cover not suff / CMI34(5) Remplacement revêtemt sol insuf", "100", "MCMS129"),
(2839, "M_CMC34(5) Repl flr cvr not suff", "1/2008 s.34(5) C", "CMC34(5) Repl flr cover not suff / CMC34(5) Remplacement revêtemt sol insuf", "200", "MCMS130"),
(2845, "M_CMC35(1) Walls/ceiling repair", "1/2008 s.35(1) C", "CMC35(1) Walls/ceiling repair / CMC35(1) Murs/plafond mal entretenus", "200", "MCMS136"),
(2846, "M_CMI35(3) Waterprf dwelling def", "1/2008 s.35(3) I", "CMI35(3) Waterprf dwelling def / CMI35(3) Fini résist eau logement non conf", "100", "MCMS137"),
(2852, "M_CMI36(2) No door/panel enc spc", "1/2008 s.36(2) I", "CMI36(2) No door/panel encl spc / CMI36(2) Espace clos sans porte/trappe", "100", "MCMS143"),
(2853, "M_CMC36(2) No door/panel enc spc", "1/2008 s.36(2) C", "CMC36(2) No door/panel encl spc / CMC36(2) Espace clos sans porte/trappe", "200", "MCMS144"),
(2859, "M_CMC37(3) No req screen door", "1/2008 s.37(3) C", "CMC37(3) No req screen door / CMC37(3) Porte moustiquaire oblig abs", "200", "MCMS150"),
(2860, "M_CMI37(4) Storm sashes not open", "1/2008 s.37(4) I", "CMI37(4) Storm sashes not open / CMI37(4) Contre-fenêtre inouvrable", "100", "MCMS151"),
(2866, "M_CMI38(2) No guard on balc/mezz", "1/2008 s.38(2) I", "CMI38(2) No guards on balc/mezz / CMI38(2) Aucun garde-corps balcon/mezz", "100", "MCMS157"),
(2867, "M_CMC38(2) No guard on balc/mezz", "1/2008 s.38(2) C", "CMC38(2) No guards on balc/mezz / CMC38(2) Aucun garde-corps balcon/mezz", "200", "MCMS158"),
(2873, "M_CMC38(5) Guards balc/porch def", "1/2008 s.38(5) C", "CMC38(5) Guards balc/porch def / CMC38(5) Garde-corps balc/porche non conf", "200", "MCMS164"),
(2874, "M_CMI38(6) Ballustrade dwell def", "1/2008 s.38(6) I", "CMI38(6) Ballustrade dwell def / CMI38(6) Balustrade logement non conf", "100", "MCMS165"),
(2880, "M_CMI38(9) Guard not to code", "1/2008 s.38(9) I", "CMI38(9) Guard not to code / CMI38(9) Garde-corps non conforme Code", "100", "MCMS171"),
(2881, "M_CMC38(9) Guard not to code", "1/2008 s.38(9) C", "CMC38(9) Guard not to code / CMC38(9) Garde-corps non conforme Code", "200", "MCMS172"),
(2887, "M_CMC39(3) Storage cabinet def", "1/2008 s.39(3) C", "CMC39(3) Storage cabinet def / CMC39(3) Armoire rangement non conf", "200", "MCMS178"),
(2888, "M_CMI39(4) No clr spc arnd cook", "1/2008 s.39(4) I", "CMI39(4) No clr spc around cook / CMI39(4) Aucun espace dégagé cuisinière", "100", "MCMS179"),
(2894, "M_CMI40(3) Bedroom door def", "1/2008 s.40(3) I", "CMI40(3) Bedroom door def / CMI40(3) Porte de chambre non conforme", "50", "MCMS185"),
(2895, "M_CMC40(3) Bedroom door def", "1/2008 s.40(3) C", "CMC40(3) Bedroom door def / CMC40(3) Porte de chambre non conforme", "100", "MCMS186"),
(2937, "M_CMC45(1) Inadeq vent encl spc", "1/2008 s.45(1) C", "CMC45(1) Inadeq vent encl spc / CMC45(1) Ventilation inadéq espace clos", "200", "MCMS228"),
(2941, "M_CMC45(3) Vent in bathroom def", "1/2008 s.45(3) C", "CMC45(3) Vent in bathroom def / CMC45(3) Ventilation non conf s bains", "200", "MCMS232"),
(2942, "M_CMI45(4) Mech vnt in bthrm def", "1/2008 s.45(4) I", "CMI45(4) Mech vent in bathrm def / CMI45(4) Ventil méca non conf s bains", "100", "MCMS233"),
(2943, "M_CMC45(4) Mech vnt in bthrm def", "1/2008 s.45(4) C", "CMC45(4) Mech vent in bathrm def / CMC45(4) Ventil méca non conf s bains", "200", "MCMS234"),
(2944, "M_CMI46(1) Dwell no elect connct", "1/2008 s.46(1) I", "CMI46(1) Dwell no elect connect / CMI46(1) Aucune connex élect logement", "100", "MCMS235"),
(2948, "M_CMI46(3) Inadeq electric svc", "1/2008 s.46(3) I", "CMI46(3) Inadeq electric service / CMI46(3) Service électrique inadéquat", "100", "MCMS239"),
(2949, "M_CMC46(3) Inadeq electric svc", "1/2008 s.46(3) C", "CMC46(3) Inadeq electric service / CMC46(3) Service électrique inadéquat", "200", "MCMS240"),
(2950, "M_CMI46(4) Electrical system def", "1/2008 s.46(4) I", "CMI46(4) Electrical system def / CMI46(4) Inst électriques non conf", "100", "MCMS241"),
(2951, "M_CMC46(4) Electrical system def", "1/2008 s.46(4) C", "CMC46(4) Electrical system def / CMC46(4) Inst électriques non conf", "200", "MCMS242"),
(2955, "M_CMC46(6) Inadeq recpt kitchen", "1/2008 s.46(6) C", "CMC46(6) Inadeq recpt kitchen / CMC46(6) Nbre insuffis prises cuisine", "200", "MCMS246"),
(2956, "M_CMI46(7) No excl range recpt", "1/2008 s.46(7) I", "CMI46(7) No excl range recpt / CMI46(7) Aucune prise exclus cuisinière", "100", "MCMS247"),
(2957, "M_CMC46(7) No excl range recpt", "1/2008 s.46(7) C", "CMC46(7) No excl range recpt / CMC46(7) Aucune prise exclus cuisinière", "200", "MCMS248"),
(2958, "M_CMI46(9) Protect ovrcurrnt def", "1/2008 s.46(9) I", "CMI46(9) Protect overcurrent def / CMI46(9) Protect surintensité non conf", "100", "MCMS249"),
